Name,CountryCode,Population
MytiÅ¡tÅ¡i,RUS,155700
Novomoskovsk,RUS,138100
Korolev,RUS,132400
AtÅ¡insk,RUS,121600
Velikije Luki,RUS,116300
Kiseljovsk,RUS,110000
Ust-Ilimsk,RUS,105200
Kyzyl,RUS,101100
Jessentuki,RUS,97900
Zukovski,RUS,96500
Derbent,RUS,92300
Hanoi,VNM,1410000
Cam Pha,VNM,209086
Hong Gai,VNM,127484
Tallinn,EST,403981
Phoenix,USA,1321045
San Francisco,USA,776733
Boston,USA,589141
Fort Worth,USA,534694
Long Beach,USA,461522
Oakland,USA,399484
Colorado Springs,USA,360890
Anaheim,USA,328014
Raleigh,USA,276093
Bakersfield,USA,247057
Lincoln,USA,225581
Madison,USA,208054
Lubbock,USA,199564
Spokane,USA,195629
Columbus,USA,186291
Salt Lake City,USA,181743
Knoxville,USA,173890
Garden Grove,USA,165196
Springfield,USA,152082
Metairie,USA,149428
Lakewood,USA,144126
Brownsville,USA,139722
Salem,USA,136924
Naperville,USA,128358
Flint,USA,124943
Concord,USA,121780
Lancaster,USA,118718
Columbia,USA,116278
Macon,USA,113336
Gilbert,USA,109697
South Bend,USA,107789
Lowell,USA,105167
Norwalk,USA,103298
Pueblo,USA,102121
Livonia,USA,100545
Sunrise Manor,USA,95362
Roanoke,USA,93357
Visalia,USA,91762
Odessa,USA,89293
Mount Darwin,ZWE,164362
Nablus,PSE,100231
